/


「版権♀さんとイメチャ脱衣雀荘!」の過去ログ

現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  部屋ルール必読 [/?tag_id=15701#freerooms]  なりきり [/?tag_id=198#freerooms]  イメチャ
[/?tag_id=33#freerooms]  版権 [/?tag_id=662#freerooms]
ゲスト♂22> リーチしようと思っていましたが…ダマテン失礼っ、軽めに上がらせていただきましたっ。（にこにこ。）では早速ですが…軽め、というのもあるので靴だけ脱いでもらえますかね？（実質ノーカウント？）   (3/2 22:07:34)

蛇喰夢子♀> あら、靴だけで良いのでしょうか？ 次の勝ちがあるのかわからないのですから脱がしてもバチは当たりませんのに…でもそういう酔狂なゲストさんと出会うのが楽しみだったりするんですよね♡
では失礼して…（ヒールが高めの革靴を脱いで揃え、タイツ越しに素足が透けて）   (3/2 22:09:50)

蛇喰夢子♀> 【と、すみません。ゲストの持ち金は勝っても回復ありませんので…この当たりも明記した方が良さそうですね♪】   (3/2 22:11:09)

ゲスト♂22> まぁまぁ、良いってことですよ。次の良い役で上がれるためのゲン担ぎみたいなものですから。…いいおみ足ですね、次はタイツかスカート、どちらにしようかな…♪【おっと、失礼しましたっ。では31万に戻しつつ…引き続きお相手お願いしますね！】   (3/2
22:12:20)

蛇喰夢子♀> ふふ、どちらにしても下からですのね？ 次は負けませんよ♪ ではお部屋を用意しますね   (3/2 22:13:18)

ゲスト♂22> はい倍満！ゲン担ぎしておいて良かった良かった…♡…それじゃ、スカートとタイツ、脱いでもらえますかね？   (3/2 22:15:16)

蛇喰夢子♀> ぁ……♡ 久しぶりにドでかいのを食らってしまいましたね、まさかその速さで倍満とは…。こればかりは負けを認めざるを得ませんね…♡   (3/2 22:15:51)

蛇喰夢子♀> では失礼して、脱がせて頂きますね（椅子に太腿を見せつけるように腰掛け、まずはスカートの裾を捲って内側のタイツを捲っていく。白くほっそりとした素肌が店内の煌びやかな光を反射して艶めかしく光り）   (3/2 22:17:42)

ゲスト♂22> ふふん、負けっぱなしのカモにはなりたくはありませんからね。…ぉ、っ…♡さっきの黒に包まれた脚も良かったけども、この眩しいほどに白く艷やかな脚の方がいいねぇ…♡（思わず手が出るくらいに。でも脱がすだけなら手を出さずに眺めるにとどめて…♡）…次も勝たせていきますからね。…その時には…お分かりですね?♡
  (3/2 22:19:23)

蛇喰夢子♀> ふぅ、さて、スカートも脱ぎますね…（ジッパーを下ろし、紐パンの結び目をまず挑発的に見せて、お尻のほうからスカートを捲っていく。やがて目の前にただの一枚布と化した赤いスカートを両手で広げ、ニッコリと微笑んで。下半身はこれでギリギリ局部が隠れる程度の下着1枚だけ）
  (3/2 22:21:52)

蛇喰夢子♀> 堪能頂けましたか？ ふふ♡ 9万円の価値があればよいですけれど、宜しければ次の勝負に参りましょうか♪   (3/2 22:22:45)

ゲスト♂22> 良いねぇ…♡上は長袖、下は紐パンだけのアンバランスさがとても良いよ…夢子さん♡えぇ、もう少しだけ味わいたいので…もう一戦、調子に乗らせてもらいますか！♡   (3/2 22:23:25)

蛇喰夢子♀> 長く楽しめるとよいですね♪ こちらもお仕事ですし、そう簡単には勝たせませんけれど…ではお部屋立てますね   (3/2 22:24:12)

ゲスト♂22> さっきよりは軽めだけど…はい８千点♡…一枚だけでいいけど、その紐パンを脱いでくれるかな？♡　   (3/2 22:26:33)

蛇喰夢子♀> くぅ…本日はなかなか、苦しい展開を強いられますね。昨日キャスト側が荒稼ぎしたツケが回って来たでしょうか   (3/2 22:27:03)

ゲスト♂22> かも知れませんね？まぁこちらは此方で…あかりちゃんに絞られた分、今回はツキが回ってきたことで♡   (3/2 22:28:50)

蛇喰夢子♀> …先に下から裸にするとは、なかなか良い趣味をしていますね♪
では、失礼して…（椅子の上に座って、脚を持ち上げてお尻を見せるような体制になると紐パンの結び目を解いて、秘裂が見えないように手で隠しながら取り去る）これで、いかがでしょう♡（立ち上がれば整えられたVラインの刷毛が丸見えになってしまい、なんでもない風を装うが下半身の心元なさから動きはどこかぎこちなく）
  (3/2 22:31:33)

ゲスト♂22> あは、これも脱ぐ順を設けなかったからこそ命令できる権利ですから♡…嗚呼、眼福眼福♡…ふふ、早い所取り戻せれると良いですね？♡（明らかに動揺している様子に自然と口が笑ってしまって。次もやりますか？なんて次局の準備を♡）   (3/2
22:33:24)

蛇喰夢子♀> …よろしければ、次の勝負に参りますね。お部屋を用意します♡（早く次に行きたいという気持ちが出てか、つり上がった口角の端が微かに歪む）   (3/2 22:34:00)

ゲスト♂22> よっしゃ、跳満！♡♡夢子さん、大丈夫ですかね〜…？♡   (3/2 22:36:36)

蛇喰夢子♀> さ…流石にツイていませんね。これだけ連続で負けが混むとは…   (3/2 22:37:21)

ゲスト♂22> ふふ、それじゃぁ…奴隷ポイントを1ポイント追加で♡   (3/2 22:37:59)

蛇喰夢子♀> 脱がすより先にポイントを貯めますか？ 次も勝てるという余裕が見えますね♪ 私としては助かりますが…   (3/2 22:39:26)

ゲスト♂22> えぇ、さすがに負け込みで可哀想だと思いましたから♡…ま、だからと言って勝たせてあげるとは言いませんけど♡それじゃ続き、行きましょうか♡   (3/2 22:40:02)

蛇喰夢子♀> では次に参りましょうか。お部屋を用意しますね。そろそろ私に運が向いてくるはずです   (3/2 22:40:14)

ゲスト♂22> ぐぁっ…！流れが変わったかも知れないけど、40万で助かった…！   (3/2 22:42:51)

蛇喰夢子♀> ……ロンッ。裏ドラ乗れば倍満でしたけれど、まずは流れを取り戻せただけ十分ですね♡ リー棒含めて13万いただきます♡   (3/2 22:43:33)

ゲスト♂22> くぅ〜…このひりつく感じ、たまんないねぇ…♡次はその40万、スッカラカンにしてやりますから！♡   (3/2 22:44:42)

蛇喰夢子♀> どんどんヒリつかせて、ケツの毛まで毟りとって差し上げますよ♪ では次の勝負に参りますね   (3/2 22:45:27)

蛇喰夢子♀> お部屋を用意いたしました♡   (3/2 22:46:14)

ゲスト♂22> そんな事言うから…むしり取られたのは夢子さんの方では？♡と言うことで…上着とブラを脱いでもらえますかね？♡   (3/2 22:48:22)

蛇喰夢子♀> ぐぅ…せっかくの流れが…！
素直に降りるべきでしたね…。これで後は無くなりましたか。仕方ありませんね…（いままでアンバランスに上半身にしっかり着込んでいた制服のボタンを外していき、脱ぎ去る。着ているのは乳房を守るブラのみだが、それもすぐに脱がなければならない）   (3/2
22:50:57)

ゲスト♂22> こういうのはね、希望を見いだしてから絶望に叩き落とすのが気持ちを揺らがせる一番の方法ってことですから♡…さて、脱ぎ終えたらそのまま対局よろしくお願いしますね？♡（寧ろ全裸のほうが落ち着くかもしれないけども。…ストリップショーを楽しみながら再び席に着いておこう♡）
  (3/2 22:53:22)

2026年03月01日 00時27分 ～ 2026年03月02日 22時53分 の過去ログ
「版権♀さんとイメチャ脱衣雀荘!」
現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2026 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
