/


「版権♀さんとイメチャ脱衣雀荘!」の過去ログ

現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  部屋ルール必読 [/?tag_id=15701#freerooms]  なりきり [/?tag_id=198#freerooms]  イメチャ
[/?tag_id=33#freerooms]  版権 [/?tag_id=662#freerooms]
ゲスト♂29mp> じゃ、あとは部屋で合流ってことで   (3/13 03:06:19)

結月ゆかり♀> ん、すみません、ちょっと部屋が見つからず…   (3/13 03:07:13)

ゲスト♂29mp> あぁ、ごめんイメチャの方に間違って立ててた、待ち合わせに移したよぉ   (3/13 03:07:32)

結月ゆかり♀> あ、ありました。では移動しますね   (3/13 03:07:55)

おしらせ> 結月ゆかり♀さんが退室しました。  (3/13 03:07:57)

ゲスト♂29mp> じゃ、あとはあっちでね   (3/13 03:07:59)

おしらせ> ゲスト♂29mpさんが退室しました。  (3/13 03:08:03)

おしらせ> ゲスト♂32IS ◆Pt5dBUCg/6さんが入室しました♪  (3/13 09:45:08)

おしらせ> 無言時間が25分を超えたため、ゲスト♂32IS ◆Pt5dBUCg/6さんが自動退室しました。  (3/13 10:12:02)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/13 11:16:25)

ゲスト♂32BM ◆> こんにちはー。お邪魔しますよっと。(ふらーと店に訪れ、席に座って)   (3/13 11:17:19)

ゲスト♂32BM ◆> さーて、今日こそは勝ちたいけど、どうなるか…   (3/13 11:31:20)

ゲスト♂32BM ◆> 役満で吹き飛ばされたからねー。今日こそは勝っておきたいのよねー。ずっと負け続きだしね！(ぐふ)   (3/13 11:43:56)

ゲスト♂32BM ◆> っと、時間だ。また来まーす   (3/13 11:47:28)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/13 11:47:33)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/13 15:27:11)

ゲスト♂32BM ◆> 今日はいつもより静かな気がしますねー。のんびり待機をしますー   (3/13 15:27:48)

ゲスト♂32BM ◆> 厳しいか〜(CPUを相手に牌を打ちながらふーむと)   (3/13 15:41:41)

ゲスト♂32BM ◆> っと、時間だ。またですよー   (3/13 15:58:06)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/13 15:58:10)

おしらせ> ゲスト♂32IS ◆Pt5dBUCg/6さんが入室しました♪  (3/13 19:47:03)

ゲスト♂32IS ◆> こんばんはお邪魔します、お相手様をゆっくりお待ちしております。   (3/13 19:47:21)

おしらせ> 無言時間が25分を超えたため、ゲスト♂32IS ◆Pt5dBUCg/6さんが自動退室しました。  (3/13 20:13:23)

おしらせ> チルノ ♀さんが入室しました♪  (3/13 20:19:25)

チルノ ♀> とりあえずこれでいいのかな…？よし、お邪魔しまーすっ…！   (3/13 20:20:15)

チルノ ♀> はじめてだから不慣れだけど、楽しそうだしためしに？   (3/13 20:21:42)

おしらせ> ゲスト♂28Qさんが入室しました♪  (3/13 20:26:53)

ゲスト♂28Q> こんばんは〜！ 新しいキャストさんかな？ もし良かったらお試しにひと勝負どうでしょう！   (3/13 20:27:43)

チルノ ♀> こんばんはー、楽しそうだからお邪魔してるぞ！遊び相手欲しかったし、やろやろ！   (3/13 20:28:28)

ゲスト♂28Q> 俺も1〜2回来たくらいだからそこまで詳しくはないけどよろしくね〜！ ここのアプリの使い方って大丈夫？   (3/13 20:29:37)

チルノ ♀> んー、と…分かんない！ルールは好きに決めれるみたいだけど、どうしたらいいのかな？   (3/13 20:30:30)

2026年03月11日 23時22分 ～ 2026年03月13日 20時30分 の過去ログ
「版権♀さんとイメチャ脱衣雀荘!」
現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2026 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
