/


「版権♀さんとイメチャ脱衣雀荘!」の過去ログ

現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  部屋ルール必読 [/?tag_id=15701#freerooms]  なりきり [/?tag_id=198#freerooms]  イメチャ
[/?tag_id=33#freerooms]  版権 [/?tag_id=662#freerooms]
ゲスト♂35> あと二万円ですね。。、何とか生き残りました。笑   (3/5 00:26:10)

結月ゆかり♀> つぎのお部屋立てました   (3/5 00:26:30)

ゲスト♂35> 対局中、ちらちら見えるので、興奮しますね。。笑   (3/5 00:26:36)

ゲスト♂35> ぐいいいいい   (3/5 00:28:07)

ゲスト♂35> いや、ぎりぎり支払えるか、、次負けで終わり、ですよね？   (3/5 00:28:35)

結月ゆかり♀> ……ツモ、リーヅモで2000点です。ピッタリ無くなりましたね…（にこ…）   (3/5 00:28:40)

結月ゆかり♀> 微妙なところですが、麻雀も0点ジャストはハコでは無いですからね。これで本当に最後でしょうか   (3/5 00:29:22)

ゲスト♂35> ですね、、泣きの一回、ですね、勝ってモノにさせていただきます。。笑   (3/5 00:29:44)

結月ゆかり♀> では、お部屋を立て直しました   (3/5 00:29:51)

ゲスト♂35> はい、ラスト一回、お願いします、。   (3/5 00:30:01)

ゲスト♂35> ちくせう。。。。。   (3/5 00:34:14)

ゲスト♂35> あと一勝だったのに。。。。悔しいですね。。。勝って3番の罰を出したかった、、笑   (3/5 00:34:46)

結月ゆかり♀> ……ツモ。チッチーで今度こそ終了です。……本当にギリギリでしたね（ほっ、と額の汗を拭い）   (3/5 00:34:49)

ゲスト♂35> お付き合い感謝です、、本当に悔しいですね。。   (3/5 00:35:27)

ゲスト♂35> ゆかりさん、好きなキャラだから、絶対に勝ちたかったです。。笑   (3/5 00:36:10)

結月ゆかり♀> 求めて下さるのはありがたいですが、私も全裸になる前に勝たないと儲けが出ませんので全力でさせて頂いております…（にこ…と）熱戦お疲れ様でした   (3/5 00:36:12)

ゲスト♂35> 明日の昼には40万円に戻るのでしたね、、よかったら是非また再戦してください！   (3/5 00:36:53)

ゲスト♂35> あれ？深夜0時にリセットし損ねた？？   (3/5 00:38:00)

結月ゆかり♀> そうですね。また機会があればお相手しましょう。…これで服を4枚買い戻したらまたトントンなんですよね。最初の頃以来、儲けが…（軽く項垂れて）   (3/5 00:38:02)

ゲスト♂35> リセットしてれば、最初のはねつも一回分、まだライフがあったのですね。。。ルール見落としてました。。。   (3/5 00:39:12)

ゲスト♂35> これは、。やらかしましたね。。   (3/5 00:39:58)

結月ゆかり♀> ああ、零時跨いでしまいましたね。対戦中の金額リセットはどうだったかな…今回はナシだったということで   (3/5 00:40:16)

おしらせ> ゲスト♂28さんが入室しました♪  (3/5 00:40:27)

ゲスト♂35> 流石に今から物言いは、かっこ悪いですしね。。笑   (3/5 00:40:39)

ゲスト♂35> 是非また遊んでくださいな。次は勝って、楽しませて頂きますね。   (3/5 00:40:59)

結月ゆかり♀> お時間もいい感じですので、私はこれにて。お疲れ様でした   (3/5 00:41:07)

おしらせ> 結月ゆかり♀さんが退室しました。  (3/5 00:41:17)

ゲスト♂35> はーい、お相手ありがとでした、またよろしくお願いしますノ   (3/5 00:41:26)

ゲスト♂28> こんばんは。おや、ゆかりさんはあがってしまいましたか   (3/5 00:41:27)

おしらせ> ゲスト♂35さんが退室しました。  (3/5 00:41:29)

ゲスト♂28> しかし、誰か来ないものか·・・・   (3/5 00:50:29)

ゲスト♂28> おじゃましました   (3/5 01:04:00)

おしらせ> ゲスト♂28さんが退室しました。  (3/5 01:04:02)

おしらせ> ゲスト♂31さんが入室しました♪  (3/5 02:02:48)

ゲスト♂31> おー、今夜もたくさんバトルしてたみたいだな…。流石にこの時間は難しいしまた機会がある時にするか（顔出してログ眺めるとそこそこ来店があったことに驚きつつ、また後日に顔を出そうと考えて。）   (3/5 02:03:50)

ゲスト♂31> 失礼しましたー   (3/5 02:04:01)

おしらせ> ゲスト♂31さんが退室しました。  (3/5 02:04:03)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/5 02:06:56)

蛇喰夢子♀> ご挨拶しようかと思ったら入れ違いになってしまいましたね？ 就寝前に業務連絡だけ。ルールが曖昧で質問が出がちだった部分を明記いたしました♪   (3/5 02:08:25)

おしらせ> ゲスト♂31さんが入室しました♪  (3/5 02:08:36)

2026年03月03日 21時44分 ～ 2026年03月05日 02時08分 の過去ログ
「版権♀さんとイメチャ脱衣雀荘!」
現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2026 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
