/


「版権♀さんとイメチャ脱衣雀荘!」の過去ログ

現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  部屋ルール必読 [/?tag_id=15701#freerooms]  なりきり [/?tag_id=198#freerooms]  イメチャ
[/?tag_id=33#freerooms]  版権 [/?tag_id=662#freerooms]
ゲスト♂26D> おや、こんば…こんあくあー？はい、新人さんでもお相手頂けるなら大歓迎ですよ！…奴隷ポイントや持ち金は引き継ぎですか、まだ何もない所を見ると初出勤って奴ですかね？   (3/14 23:59:55)

湊あくあ♀> 初ではないのですが、偶然にも20万プラスと2枚マイナスで相殺になりまして…ポイントはまだ動いておりませんっ   (3/15 00:01:57)

ゲスト♂26D> なるほど…それはまた丁度いい初対局ができた訳ですね。じゃあ…今度は相殺できないぐらい、または折角なのであくあさんにも奴隷ポイントを上げれるように頑張っちゃいますか   (3/15 00:03:48)

湊あくあ♀> うぐ…そうならないように頑張らないとっ   (3/15 00:04:39)

ゲスト♂26D> ふふふ…まぁでも何よりはお互いまずは麻雀を楽しんじゃいましょう。お部屋作成はどちらがやりますか？   (3/15 00:05:43)

湊あくあ♀> クイック60秒、でよろしいでしょうか…？   (3/15 00:05:56)

ゲスト♂26D> はい、問題ないですよー！   (3/15 00:06:09)

湊あくあ♀> 作りました！   (3/15 00:06:54)

ゲスト♂26D> 入室しました！では…お手柔らかにお願いしますー！   (3/15 00:07:09)

ゲスト♂26D> なかなか互いに上がりきれないですね…リーチが恐ろしい…   (3/15 00:12:26)

おしらせ> パインさんが入室しました♪  (3/15 00:16:59)

パイン> おじゃまするにゃよ〜   (3/15 00:17:09)

湊あくあ♀> すみません、接続が切れたかも…っ   (3/15 00:17:11)

おしらせ> ゲスト♂12Aさんが入室しました♪  (3/15 00:17:24)

ゲスト♂12A> お邪魔しま〜す   (3/15 00:17:34)

ゲスト♂26D> っぽいですね、こっちはあくあさんの方で固まっちゃって…再接続から入れますが、再接続できたっぽいかな？   (3/15 00:17:49)

ゲスト♂26D> いらっしゃーい   (3/15 00:17:53)

湊あくあ♀> マイナス12000…！   (3/15 00:18:49)

パイン> あ、別館の方が空いたにゃ。そっちいく〜？   (3/15 00:19:23)

ゲスト♂26D> と、リーピンでツモりましたが…そっちが接続問題でまともに牌きれてなかったら最悪、今の1局無効でもと思いますが…どうです？あくあさん   (3/15 00:19:36)

ゲスト♂12A> いきましょうか。   (3/15 00:19:45)

パイン> お邪魔しましたにゃ〜   (3/15 00:20:04)

おしらせ> パインさんが退室しました。  (3/15 00:20:06)

ゲスト♂26D> おっと、向こうが無言退室したんですね。いってらっしゃーい   (3/15 00:20:07)

ゲスト♂12A> バタバタと出たり入ったりスミマセン。   (3/15 00:20:12)

ゲスト♂12A> お邪魔しました〜   (3/15 00:20:22)

おしらせ> ゲスト♂12Aさんが退室しました。  (3/15 00:20:27)

ゲスト♂26D> いえいえ、部屋に賑わいがあるのは良い事ですのでー。   (3/15 00:20:29)

湊あくあ♀> いえ、処理は遅れましたが意図しないターンは無かったので…このまま有効でっ   (3/15 00:21:30)

ゲスト♂26D> それなら良かった。接続都合で勝手に牌切られると悲しい気持ちになりますからね…（ネット麻雀あるある的な）じゃあ、遠慮なく…跳満は8000以上なので、2枚脱衣で、脱ぐものはあくあさんが選んで頂ければ   (3/15 00:23:17)

湊あくあ♀> お昼は良かったのですが、やはり…ビギナーズラックというやつだったみたいで…っ（恥ずかしさに塗れながら、まずメイド衣装のワンピースをはだけて肌を見せて…けれど大勝ちされたのでそれだけでは足りずに脱ぐまでに至って、早くも上と下の下着を残すのみ）う、ううっ
  (3/15 00:28:51)

ゲスト♂26D> まぁ、まだ1局…2麻は運の要素が強いですのでこれからかと。まぁ…私からある程度稼いでおかないと、その姿のままになりますが（まだ不慣れな感じで脱いでいくのは、こちらも少し緊張を覚えつつ）可愛らしい姿になって頂きましたが、このまま続きいきましょうか。
  (3/15 00:31:01)

湊あくあ♀> はい、次、行きますね…っ   (3/15 00:31:31)

ゲスト♂26D> 早くて待ちの広いリーチだぁ…テンパイ取れたから間に合うかと思いましたがダメでしたねぇ。おめでとうございます！（これならまだ安い…と財布から2万取り出して）   (3/15 00:34:22)

湊あくあ♀> 安上がりですが、2000点で2万円いただきますっ   (3/15 00:34:36)

ゲスト♂26D> そのペースなら後5回あがれば服の一部が取り返せますね…！では、次に！   (3/15 00:35:33)

湊あくあ♀> も、もっていかれました…っ   (3/15 00:37:54)

ゲスト♂26D> と、リーツモ一発赤１で満貫ですね。一発がつくのは予想外でした…。あくあさん初出勤と言ってましたし…ここは奴隷ポイント付与の8ptでお願いしますー。すぐ脱がしてもちょっと勿体ないかな…なんて   (3/15 00:39:06)

ゲスト♂26D> 初出勤というか今日が初日って意味合いで（と、少し訂正しつつ…まだ、彼女の下着姿を楽しむつもり）   (3/15 00:40:04)

湊あくあ♀> 8ポイントいただきました…申し遅れましたが、罰行使される際の行き先は公開環境のみになりますっ   (3/15 00:40:39)

湊あくあ♀> あうう…っ、視線、視線を感じます…っ   (3/15 00:41:26)

ゲスト♂26D> 公開のみ承知しましたー。と、もう連れ出しの事を考えてるなんて、意外と期待してくれてるんですかねこれは。では、続いていきましょうか   (3/15 00:41:51)

湊あくあ♀> あわわわわ   (3/15 00:46:00)

ゲスト♂26D> と、それはロンで…リーチドラ一杯で…満貫…裏も乗ったので倍満ですね。いや…そこまでの打点のつもりはなくて（何だか一方的になってしまってこっちも困惑気味に）…え、と…すいません。勿体ないので16pt付与で…一気に溜めちゃいました、ね  
(3/15 00:47:08)

湊あくあ♀> ドラってこんなに乗るんですね…！   (3/15 00:47:49)

湊あくあ♀> 2局で24ポイント…   (3/15 00:48:21)

ゲスト♂26D> こんな上がりは…他の人にやったら、チート使うなって冗談めかしに揶揄われるレベルですけどね！私が逆の立場ならそう言います。……使えるとなった場合はしっかり残さないようにします、ね？（なんて申し訳なさそうに言いつつも意味深に）ただこのままだとあくあさんも金欠でしょうし、次いきましょうか
  (3/15 00:49:45)

湊あくあ♀> 強い…っ   (3/15 00:55:53)

ゲスト♂26D> ツモって満貫。…あくあさんには悪いですが、今日の私はノリに乗ってるかもしれませんね。…少し心苦しいですが、新たなキャストが来てくれた洗礼として…そろそろ、下着脱いじゃいましょうか   (3/15 00:57:43)

2026年03月13日 20時31分 ～ 2026年03月15日 00時57分 の過去ログ
「版権♀さんとイメチャ脱衣雀荘!」
現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2026 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
