/


「版権♀さんとイメチャ脱衣雀荘!」の過去ログ

現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  部屋ルール必読 [/?tag_id=15701#freerooms]  なりきり [/?tag_id=198#freerooms]  イメチャ
[/?tag_id=33#freerooms]  版権 [/?tag_id=662#freerooms]
ゲスト♂25Q> おおっ、海底ツモか…！ やるねぇ。下着1枚分取り返されちゃったよ！   (3/21 20:12:42)

南ことり♀> 何とかここから…   (3/21 20:13:05)

ゲスト♂25Q> 言うてまだ半分近くあるし余裕！ 次は勝つぞ！   (3/21 20:13:16)

南ことり♀> うふふ、ロン、ですっ！点数高くなっちゃいましたね〜   (3/21 20:17:18)

ゲスト♂25Q> くっ…發が当たりだったか…（7万支払い）   (3/21 20:17:24)

南ことり♀> ことりの跳満で勝ちですね…！   (3/21 20:17:46)

ゲスト♂25Q> 迂闊にカンとかするもんじゃないな〜   (3/21 20:17:46)

ゲスト♂25Q> あんだけ余裕だったのにもう跳満圏内！？ まずいですよ！   (3/21 20:18:14)

南ことり♀> 何とかこのまま勝ち切ります！   (3/21 20:18:25)

南ことり♀> ロンッ！あぶなかった〜……   (3/21 20:23:21)

ゲスト♂25Q> 長い試合落とすと痛いな〜…そしてもう、本当に後がないぞ！   (3/21 20:23:58)

南ことり♀> 次で決まっちゃうかもしれませんね…   (3/21 20:24:12)

ゲスト♂25Q> 満貫ならことりちゃんの逃げ切りだね、でも上がり方に制約ないぶん俺のが有利！   (3/21 20:24:53)

南ことり♀> いちばんお得意の平和で、ロンですっ   (3/21 20:31:05)

ゲスト♂25Q> く〜、最後はツモに見放されたな〜。やっぱり勝てる時に勝っておくべきだ…！   (3/21 20:32:00)

南ことり♀> まさに皺寄せ、ですね…♡   (3/21 20:32:37)

ゲスト♂25Q> でも楽しかったから満足です！ いいものも見せて貰えたし…（剥き出しの下半身を見てニヤニヤして）   (3/21 20:32:42)

南ことり♀> …うぅ、みないでくださぁい…   (3/21 20:32:57)

南ことり♀> なんとか57万円まで戻ったけど、76ポイントも溜まっちゃった…   (3/21 20:33:46)

ゲスト♂25Q> どのみち今日は連れ込んでも30分くらいしか遊べなかったしね！ また時間ある時に見かけたらお願いします〜。次負けた時は大変だね♡   (3/21 20:34:18)

ゲスト♂25Q> それでは敗者はこれにて…対戦ありがとう〜！   (3/21 20:34:43)

おしらせ> ゲスト♂25Qさんが退室しました。  (3/21 20:34:46)

南ことり♀> お疲れ様でした〜、とりあえず、ことりは服を4枚買い戻します…！   (3/21 20:35:12)

南ことり♀> あまり居座っちゃうのもよくないかも、だし、もうゲストさんが居なさそうなら一旦落ちますね〜   (3/21 20:36:14)

南ことり♀> それにしても、今回は勝てたから良かったけど…全部脱がされた状態で、お金もないまま負けたら…って考えると…恐ろしいですね…   (3/21 20:37:28)

南ことり♀> さてと、そろそろ40分できりも良さそうだし、失礼しますっ   (3/21 20:39:18)

おしらせ> 南ことり♀さんが退室しました。  (3/21 20:39:21)

おしらせ> イチカゼロ ◆P930.Uk64cxdさんが入室しました♪  (3/21 21:15:52)

おしらせ> 良秀♀客さんが入室しました♪  (3/21 21:15:55)

良秀♀客> さて、早速だが…対・よろ。   (3/21 21:16:54)

イチカゼロ ◆> さて。部屋は至極普通のルールで作ってある。……と思いきや来たな。対戦宜しく頼む。   (3/21 21:16:57)

良秀♀客> チッ、ま・エ・か・な（まだエンジンかかってないな）。…だが、この程度ならまだまだだな。（なんて言いつつ…ジャケットを脱いでパタパタ、シャツの中に冷たい空気を送り込んで。）   (3/21 21:19:34)

イチカゼロ ◆> ツモ。ろ……7万円だな。（目の前の光景、一枚脱いだ彼女を一瞥しつつ）さて、次だな。   (3/21 21:20:10)

良秀♀客> ばあん、リー・タン・ピン・ドラ。満貫だ、そのパーカーとスカートを脱いでくれよ？♡   (3/21 21:23:53)

イチカゼロ
◆> トラップを仕掛け、流局した次の局でこれか。一先ずパーカーとワンピースは脱ごう。（ベルト止めのミニパーカーを脱ぎ、ワンピースのジッパーを下ろす。イチカらしく細い身体に、黒のスポーツブラ。対するショーツは黒いTバックで）手袋と靴下とブーツはオプションだ。任意で脱がせてもいいし、あえて脱がせなくとも良い。（そうは言いつつも、とりあえずブーツは脱ぎ）
  (3/21 21:28:22)

イチカゼロ ◆> 命令無き場合は私の匙加減で行かせてもらう。（付け足した言葉とともに、再び卓に向き合い）   (3/21 21:29:21)

良秀♀客> …ふ、付けたままで構わないさ♡素っ裸になるよりは心強いだろ？♡（なんて言いつつ手袋と靴下はつけたままでいいと。…こちらも卓上に座り込んでじっと配牌を眺めて）   (3/21 21:30:46)

良秀♀客> おお、こりゃぁ怖い。だがザンクじゃまだまだだな？♡（…上は年相応、下は大人になろうと背伸びしたかのようなアンバランスで魅力的なイチカの下着姿に改めて眺めては口笛を一つ。）   (3/21 21:36:05)

イチカゼロ ◆> ロン。4万円だな。それにしても、手足は覆った方が好みか。……（口笛にジトっ、と目を細めつつ、）何だその口笛は。まあいい、次行くぞ。   (3/21 21:37:09)

良秀♀客> …良い風が吹いた、という合図だ。ツモ。リー・ピン・ドラ2。満貫で残りの下着を脱いでもらうか♡   (3/21 21:43:31)

イチカゼロ
◆> ツモされてはどうしようも無い、か。（後ろに手を回せば、色々な意味で身体に見合ったスポーツブラが床へと落ちる。レースで彩られたショーツも下ろして卓上に置けば、手袋と靴下だけを身に着けた姿になって）……お前の意図とは違う感情が芽生えてきているのだが。どういう事だ？（この方がむしろ恥ずかしい。これも想定してオプション扱いにしたものの、それでも顔は赤くなってしまい）
  (3/21 21:47:19)

イチカゼロ ◆> ロン。東のみ。1万、安いが、動きは止められたと言うべきか。次、行くぞ   (3/21 21:51:00)

良秀♀客> …クク、どうした、却って裸が強調されてしまったか？♡…あぁ、随分と綺麗な体をしているもんだ…クク、焦って東のみじゃ、俺を倒す前に持ち帰られるぞ？♡   (3/21 21:51:18)

2026年03月20日 19時48分 ～ 2026年03月21日 21時51分 の過去ログ
「版権♀さんとイメチャ脱衣雀荘!」
現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2026 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
