/


「版権♀さんと対決!負けたらアナル便器奴隷」の過去ログ

現在のルーム [/ChatRoom?room_id=420005]
過去ログ一覧 [/PastLogList?room_id=420005]

タグ 版権 [/?tag_id=662#freerooms]  浣腸 [/?tag_id=1201#freerooms]  アナル [/?tag_id=206#freerooms]  イメチャ [/?tag_id=33#freerooms]
https://mintj.com/?mdc=991&afguid=2r1adq1cricvl2cfg9mck2ppcl
2025年09月29日 10時08分 ～ 2025年10月01日 00時08分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

エロガキ♂17G> ふー、色々と済ましての待機ー   (9/29 10:08:35)
巴> お゛っっっ♡あ゛♡それは、そうじゃがっ……♡ま、まて、お、奥はっ♡心の準備をっぉ゛お゛っっっ♡（ばちんっぶちゅんっ♡お尻の肉がクッションになりピストンの度に波打つ、ピストンが早く排泄の快感はないが、代わりに子宮の裏を叩かれるような快感が体中に走る。まだ本命の奥を責められていないのにお尻と子宮で軽い絶頂を交互に感じてしまい、絶頂する度にそれを知らせるようにお尻をきゅんきゅんと締め付けて、もっともっと奥へ飲み込もうと蠕動運動をしていく。快感の処理に忙しく心の準備もままならず）
  (9/30 14:09:32)

エロガキ♂19b> 心の準備なんて知らなーい♡巴ちゃんのアナルオナホで気持ちよくなるだけだからね！...じゃあいくよ～♡(さらに奥に押し込むため巴ちゃんに覆い被さり強めのピストン♡複数のヒューストン弁をグポグポと音を立てながら越え奥のS字結腸にたどり着きコンコンッ♡と亀頭で刺激を与え♡)んんっ♡思ったより簡単にたどり着いたかなぁ？♡
  (9/30 14:12:32)

巴> まっ、まっっっっでぇぇっっっ♡♡お゛ほぉぉっっっ♡♡ふっ♡ぎっ♡ひっ♡（ぐぽんっぐぽんっと自分の身体の中から聞こえる度にどうしようもなく我慢できなくなり身体を思いっきり暴れさせる。拘束されているので大きくは動けないが胸をぶるんぶるんっと揺らし、ぷにぶにとお尻を更に密着させるぐらいしか出来ず、完全に快感を逃がしきることが出来ず涎を垂らすほどにだらしない表情になってしまう。自身の今、もっとも感じる性感帯を軽く小突かれただけで強い絶頂を何重にも同時に味わってぐっしょりと汗をかくほどに疲労し、それでもアナルの締め付けはより一層つよくなり、熱も持ち）
  (9/30 14:16:16)

エロガキ♂19b> ふふっ♡良い声してるよ♡じゃあとどめに～...また奥に向かって中だし、してあげる♡(耳元で囁きながらスパートをかけるよう一気にピストン♡S字結腸を突いているうちにその奥にグニュン♡と一瞬入り込み♡)おおっ！、イグッ♡♡(そのまま熱々の濃厚精子を大量射精♡ビュルルっ♡ビュルル♡と奥へ奥へと流し込み♡)
  (9/30 14:19:35)

巴> ひっ、まへ、まっっっっっお゛っっっっ♡♡♡（強すぎる絶頂は全身を性感帯にしており、鼓膜の震えでさえも甘美で、中だしと言う言葉だけでも脳で絶頂を感じてしまう変態に仕上がってしまう。ぱぁんっぱぁんっと筋肉と尻肉という贅肉がぶつかる音が響く度にぐぽんっっっと取り返しのつかなくなるような快感が脳に走る。更に奥まで進まれて中にまで中出しされると快感がその場でずぅぅっと留まっているような状態になり、潮なのか蜜なのかわからないものを割れ目から常に垂れ流し、腸液もたっぷりと垂れ流しながら甘えるようにS字結腸で亀頭を、竿を腸壁で、アナルで根元をきゅうきゅうと締め付けて行く）
  (9/30 14:23:03)

エロガキ♂19b> あはっ♡アナルがさらに強く締めてくるねぇ♡まるで離したくないって言ってるみたい♡でも時間だから抜かないと、ね！♡(抵抗するように勢いよく擦りながらおチンポをアナルから引き抜き♡)まだヤりたいなら全然付き合いますけど～、どうします？♡  
(9/30 14:25:26)

巴> お゛っっっっひっっっっっ♡♡（びしゃびしゃとおちんぽのカリで引き出されたのは大量の腸液、ザーメンは一滴も入っておらず、S字結腸の向こう側なので全く降りてこない。粘っこく熱いものが敏感なところに置き去りになっており、疑似的なものとは違い気のせいか何かうごめくものを感じてぴくんっぴくんっと身体が勝手に反応する。勢いよく引き抜かれたおかげで羞恥心と悔しさは最小限だが、引き抜くついでに子宮の裏側を刺激されて完全に腰砕けの状態になりぐったりとしてしばらくうめくことしか出来ず……）は、はぁ、ふぅ……そ、その間儂はこのままということかの？
  (9/30 14:28:33)

エロガキ♂19b> そうだね～このまま俺にもっと犯されるか、解散するか選べるよ♡だから～巴ちゃんの好きな方を選んで良いからね♡(ぐったりとした巴ちゃんの前にまわり頭を撫でながらもまだまだ勃起しているおチンポを顔に当て♡)   (9/30 14:31:17)

巴> ……他の人の迷惑にならぬのであれば、犯される道もあるんじゃろうがのぅ……（涙と涎と鼻水で汚れた顔を何とかきりっと整えながら、頭を撫でられることに複雑な表情を浮かべ）……んぁ……（おちんぽと自身の中の匂いにあてられて無言で口を開いて上目遣いで覗き込み）  
(9/30 14:32:49)

エロガキ♂19b> なら迷惑にならないように個室にいく？♡そこなら～...後腐れもなくヤりたい放題だよ♡(おチンポをギリギリ口に届かない位置に置いて軽く誘惑して)   (9/30 14:34:27)

巴> んっ……んぇ、んっっっ……ふぅ……といっても儂もあと1時間ほどしかないんじゃが……っっっわ、儂であそぶでないっ（おちんぽが逃げると香りに誘われて勝手に首が動きどんどん姿勢が前のめりになり、少しでも口や鼻を近づけようと唇をすぼめたり舌を出したりしたところではっと気が付き赤くなり）
  (9/30 14:36:08)

エロガキ♂19b> 構わないよ～...じゃあ～個室いくってことで良いかな？   (9/30 14:37:02)

巴> うむ、それでよい……部屋は任せても大丈夫かの？   (9/30 14:37:23)

エロガキ♂19b> 任せて！もう用意してあるからね！   (9/30 14:37:41)

エロガキ♂19b> おっけー、じゃあ続きは向こうで！   (9/30 14:38:33)

おしらせ> エロガキ♂19bさんが退室しました。  (9/30 14:38:36)

巴> それではいくかのぅ（何とか拘束をといてアナルプラグだけ持って）   (9/30 14:38:49)

おしらせ> 巴さんが退室しました。  (9/30 14:38:52)

おしらせ> エロガキ♂19bさんが入室しました♪  (9/30 23:36:38)

エロガキ♂19b> ちらっと...！こんばんは～(小声)   (9/30 23:36:52)

おしらせ> 月ノ美兎さんが入室しました♪  (9/30 23:42:39)

月ノ美兎> きりーつ気をつけ！こんばんは♪ 月ノ美兎です   (9/30 23:43:29)

エロガキ♂19b> 委員長じゃないですか～！こんばんはっ！...   (9/30 23:44:09)

月ノ美兎> わたくしに100％リスクしかないお部屋、激アツでございますね。という訳で、よろしければ勝負と参りましょうか   (9/30 23:46:08)

エロガキ♂19b> リスクを背負ってこそ得られる楽しみがある！と思えば良いかも？激アツなら関係ないか！...お時間的には52分まで待機して開始！それまではセクハラタイム...です！(ささっと素早くお尻を揉みし抱いてみて)   (9/30 23:47:38)

月ノ美兎> おおっ、ノータイム尻タッチ？ 見逃してしまうほど素早い動き。そしてわたくしは無条件でセクハラされて、負けたらお尻を犯されて、しかも奴隷にされる！ 言葉にしてみるととんでもないですね（尻を揉まれた恥ずかしさを誤魔化すように饒舌）   (9/30
23:50:47)

エロガキ♂19b> 放送にしたら台炎上待った無し！...でもそのハラハラ感を味わいながら勝って追い出したとき...達成感があるらしい！！逆に負けて犯されたらあたらしい扉が開く...ともいう！さてお時間です！集計はこちらでやりますので始めましょう！先手は委員長にお譲りします！
  (9/30 23:52:53)

月ノ美兎> する訳ないですわよ！ せいぜい非公開Discordサーバーに上げるくらいです！ では振らせて頂きましょう   (9/30 23:54:14)

月ノ美兎> 2d6 → (3 + 4) = 7  (9/30 23:54:18)

エロガキ♂19b> 2d6 → (2 + 1) = 3  (9/30 23:54:28)

エロガキ♂19b> 0-1   (9/30 23:54:33)

月ノ美兎> 2d6 → (2 + 5) = 7  (9/30 23:54:53)

エロガキ♂19b> 上げはするんだ！？ビックリしながらも出目が弱いっ...！   (9/30 23:54:53)

エロガキ♂19b> 2d6 → (1 + 5) = 6  (9/30 23:54:56)

エロガキ♂19b> 0-2   (9/30 23:55:00)

月ノ美兎> 5タテ！5タテ来い！！！   (9/30 23:55:32)

月ノ美兎> 2d6 → (1 + 5) = 6  (9/30 23:55:40)

エロガキ♂19b> ダメです！ここでたちきって見せます！   (9/30 23:55:47)

エロガキ♂19b> 2d6 → (2 + 1) = 3  (9/30 23:55:49)

エロガキ♂19b> 0-3   (9/30 23:55:52)

エロガキ♂19b> わ、わぁ...   (9/30 23:56:01)

月ノ美兎> これはもしかして放送事故というやつでございませんか？ でも別に放送するわけではないのでわたくし手加減いたしませんことよ♡   (9/30 23:56:45)

月ノ美兎> 2d6 → (2 + 2) = 4  (9/30 23:56:48)

エロガキ♂19b> 2d6 → (4 + 2) = 6  (9/30 23:56:52)

エロガキ♂19b> 1-3   (9/30 23:56:57)

月ノ美兎> チッ 撮れ高が……   (9/30 23:57:15)

エロガキ♂19b> まだここから！逆転の兆しはありますから！！メンバー限定委員長のアナル開発配信を！！   (9/30 23:57:26)

月ノ美兎> 2d6 → (2 + 5) = 7  (9/30 23:57:30)

エロガキ♂19b> 2d6 → (2 + 4) = 6  (9/30 23:57:33)

エロガキ♂19b> 1-4   (9/30 23:57:36)

エロガキ♂19b> 妖怪1足りない！！   (9/30 23:57:42)

月ノ美兎> 決めます！メン限のコメント欄ヒエッヒエなのが見えますけれど、わたくし手加減いたしません！   (9/30 23:58:24)

月ノ美兎> 2d6 → (5 + 5) = 10  (9/30 23:58:27)

エロガキ♂19b> 2d6 → (4 + 4) = 8  (9/30 23:58:38)

エロガキ♂19b> 1-5   (9/30 23:58:42)

エロガキ♂19b> ゴハッ！！...ざ、惨敗...(ガクッ)   (9/30 23:59:00)

月ノ美兎> うおおお大勝利ッ！！ という訳で期待されていた方には申し訳ありませんが、エロガキ退治、成功でございます。ﾊﾟﾁﾊﾟﾁﾊﾟﾁﾊﾟﾁ   (10/1 00:00:24)

エロガキ♂19b> 無様な敗北を飾りましたよっ！！...もうー！こんなはずじゃ...   (10/1 00:01:17)

エロガキ♂19b> 仕方ないので俺はこれで退散っ！覚えていろよー！！絶対アナル開発配信させてやるからなーっ！！   (10/1 00:03:40)

おしらせ> エロガキ♂19bさんが退室しました。  (10/1 00:03:56)

月ノ美兎> はーい♡ ということで、お部屋常連の19bさんでございました〜   (10/1 00:05:09)

おしらせ> エロガキ♂14Tさんが入室しました♪  (10/1 00:06:01)

エロガキ♂14T> こんばんは、先駆者の仇をとりに   (10/1 00:06:41)

月ノ美兎> こんばんは〜。思いのほかサクッと勝ててしまいましたし、もう一戦というのも悪くありませんね（自分を追い詰めていくスタイル）ではよろしくお願いします♪   (10/1 00:08:16)

2025年09月29日 10時08分 ～ 2025年10月01日 00時08分 の過去ログ
「版権♀さんと対決!負けたらアナル便器奴隷」
現在のルーム [/ChatRoom?room_id=420005]
過去ログ一覧 [/PastLogList?room_id=420005]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
