/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
ゲスト♂22RR ◆> 行ってらっしゃいませ！お二人共素敵なご勝負を！   (3/15 15:57:58)

ゲスト♂22RR ◆> さて私は何処かをぶらぶらしておきましょうか。   (3/15 15:59:30)

おしらせ> ゲスト♂22RR ◆P930.Uk64cxdさんが退室しました。  (3/15 15:59:33)

おしらせ> 良秀♀さんが入室しました♪  (3/15 18:32:10)

良秀♀> ──っ、フゥゥー。…漸く帰れたか。（対局に負けてお持ち帰りされた後。…敗北したイライラを静めるためにもう何本目か解らない煙草を吹かして。…一応空気洗浄器の前で吹かしているからヤニ部屋にはならない…筈。）   (3/15 18:34:19)

良秀♀> …また部屋に行ったら服を買っておくか。それにしても──飯時か。どうりで静かな訳だ。（…疲れた、とばかりにソファでぐったり。）…そういやキャスト同士のニ・麻はイケるのか？よっぽどゲストの野郎が来ない限りは実現することぁ無いが。   (3/15
18:42:21)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/15 18:56:42)

蛇喰夢子♀> こんばんは♪ 初めまして♡ 新しいキャストさんがいらしたようですかね、何やら風格あるお方とお見受けしますが……逆メイド服？？ すごい格好でございますね……   (3/15 18:59:01)

蛇喰夢子♀> と、失礼、私一応こちらのお部屋の管理をさせて頂いております。この後予定がありますので勝負とかする時間は無いのですが、せっかくですしご挨拶に上がらせて頂きました♪
ちなみにキャスト同士の対戦も変則的な形にはなりますが一応、可能とささていただいておりますね   (3/15 19:02:32)

おしらせ> 柏崎星奈♀さんが入室しました♪  (3/15 19:04:14)

柏崎星奈♀> あ…店長〜…1件だけ大バグ伝えるの忘れてた(と姿を見ては完全に回復はしきれてないがとりあえず大事な部分と言うことで呼び止めようとして)   (3/15 19:04:55)

蛇喰夢子♀> 良秀さんはご離席中でございますかね？ 星奈さんもいらっしゃいませ♪ おっとバグ報告でしょうか。助かりますね、何がございましたか？   (3/15 19:05:42)

おしらせ> 無言時間が25分を超えたため、良秀♀さんが自動退室しました。  (3/15 19:07:24)

柏崎星奈♀> えーと…ニニ 三三 四四 六六 11 ⑤⑤⑤　漢数字萬子、通常筒子、◯数字索子だとして、これで⑤でアガれるバグ。   (3/15 19:07:25)

おしらせ> ゲスト♂25Gさんが入室しました♪  (3/15 19:07:48)

蛇喰夢子♀> あ〜七対子の4枚使いで和了れてしまう奴ですか。確かに一般的には無しにされておりますね   (3/15 19:08:19)

ゲスト♂25G> こんばんわ。初めまして。麻雀初心者ですがちょっとお邪魔します   (3/15 19:08:36)

おしらせ> 良秀♀さんが入室しました♪  (3/15 19:09:41)

柏崎星奈♀> そーそー…まあ有りにするなら良いんだけど。私は一応赤5sだから被弾してまた奴隷ポイント置かれるぐらいならって上がったんだけど…本来これの待ち6mと1pしか有り得ないからバグかなぁって？   (3/15 19:09:58)

蛇喰夢子♀> ご報告ありがとうございます♪ こちら対処しておきますね。反映までは少し時間が掛かると思うのでお待ちください。ゲストさんもこんばんは♪ そして良秀さんが戻っておいでましたね   (3/15 19:09:59)

柏崎星奈♀> はーい。やっほー。あとおかえり〜   (3/15 19:10:12)

良秀♀> っと、軽く寝ていた。おは・よ。（お初だ、よろしく。）…お前がこの部屋の主か。…さて、名乗っとくか。──りょうしゅう、よりょしゅく。（…ふっ。駄洒落のような挨拶で皆に手をひらひら。…格好が格好だけど。）   (3/15 19:12:18)

蛇喰夢子♀> 意外とユーモラスな方でございましたか……！？ 私のほうは蛇喰夢子、以後お見知り置きお願いします♡   (3/15 19:13:36)

ゲスト♂25G> 皆さま、よろしくお願いします（ぺこりと一礼）   (3/15 19:14:31)

良秀♀> （──ネタバレすると大切な、けれどもこの手で殺めてしまった我が子から教えてくれた挨拶…閑話休題。）夢子、か。…ふ、わざわざ教えてくれて…感・謝。   (3/15 19:15:54)

蛇喰夢子♀> （結構重い設定がございますのね……！ すみませんリンバスは未プレイで！）ではご挨拶も出来たしバグもご報告頂いたところで、私の方は用事がございますのでこれにて失礼しようかと。また何かあれば伝言でも構いませんのでお申し付けください♪   (3/15
19:18:40)

ゲスト♂25G> お疲れ様です。いってらっしゃい（軽く手を振って）話し下手故あまり口数多い方でもございませんがちょくちょくよらせていただきます   (3/15 19:20:09)

良秀♀> （大丈夫、ただ言ってみただけだ。）お・つ。ともあれ、また顔出しするからその時にゃ、もう少し話をさせてくれるとおりゃぁ嬉しいよ。   (3/15 19:20:09)

蛇喰夢子♀> それでは失礼致します。よい日曜の夜を♪   (3/15 19:20:15)

蛇喰夢子♀> はい、またよろしくお願いしますね。公に言いにくいこととかがあれば、個室でも伺いますので♪   (3/15 19:21:03)

蛇喰夢子♀> ではでは、改めてさようなら♪   (3/15 19:21:27)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/15 19:21:30)

良秀♀> はっ、初めてなのか…なるほど、プロフィールも初心者な所が伺えると見える。…ま、ここはラウンジだから咎めることはしないが。   (3/15 19:22:44)

2026年03月15日 02時34分 ～ 2026年03月15日 19時22分 の過去ログ
「版権脱衣雀荘ラウンジ」
現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2026 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
