/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
ゲスト♂24TK> BAN案件ーw   (3/27 20:24:16)

ゲスト♂32BM ◆> 自枠じゃないから好きに出来るコラボあるあるなやつだねー   (3/27 20:24:34)

アストルフォ♂> まあエロがある時点で普通の配信じゃないんだろうけど（白目   (3/27 20:27:53)

ゲスト♂32BM ◆> 裏配信……！   (3/27 20:28:32)

おしらせ> 藤田ことね☆さんが入室しました♪  (3/27 20:33:49)

アストルフォ♂> こんばんはー。おや……   (3/27 20:34:00)

ゲスト♂24TK> こんばんはー   (3/27 20:34:17)

藤田ことね☆> お話が落ちついたタイミングなら…きになって覗くのにいいかなぁって…思ったより反応早い！？   (3/27 20:34:32)

アストルフォ♂> ちょっとのんびりしながらだけど覗いてはいたからね。☆マークってことは生えてるタイプ……   (3/27 20:35:03)

藤田ことね☆> いやー、この部屋のコンセプト自体はきにはなってるんですけどぉ…自分だけ脱ぐのってなんていうかこう…もったいないなーっておもっちゃうタイプだから。かといって見るだけなのももったいないしーって悩ましくて一先ずお試しみたいな？   (3/27
20:36:22)

ゲスト♂32BM ◆> こんばんはですよー   (3/27 20:36:54)

おしらせ> ナンジャモ♀さんが入室しました♪  (3/27 20:38:07)

ナンジャモ♀> おはこんハロチャオ！ と言ってもあんまり時間はないんだけど……初めての人が居たからご挨拶に！   (3/27 20:38:48)

藤田ことね☆> というわけで勝負は一度したいけど、結局一度も顔を出せてないから今日の機会におじゃましてまーす…まだルールとかは完全に理解してないけど   (3/27 20:38:55)

アストルフォ♂> なるほそなるほど……。両方いろいろとできるもんね   (3/27 20:39:17)

アストルフォ♂> あら、おかえりー。勝負ありがとうねー？　ナンジャモ   (3/27 20:39:29)

ゲスト♂32BM ◆> こんばんはですよー   (3/27 20:39:59)

藤田ことね☆> 二人麻雀は軽く楽しめていいかなーっておもうけど、参加していいのかなって悩んで今まで結局参加に迷ってました！こんばんはー   (3/27 20:40:04)

ゲスト♂24TK> こんばんはー   (3/27 20:40:10)

ナンジャモ♀> アストルフォもみなのものも見学乙なのだよ～。自分だけ脱ぐのが勿体ない、分かるやつだね……！（ウムウム） ボクもこの後ちょっと用事あるけど、深夜とか、明日でも明後日でもいると思うし気軽にバトルしようぜって言ってくれたら手とり足とり教えるから♪  
(3/27 20:41:45)

藤田ことね☆> 9時からいそがしいみたいですもんねー、機会があったらお願いしまーす　あたしとしては裏の方が出来てちょっときになったけど…初めからそっちでいくのもなーってなって、みんなとお話しながら勝負のタイミング図ってる感じ？   (3/27
20:43:33)

ナンジャモ♀> 実際二人麻雀はめちゃくちゃ気楽……！ 人によると思うけど、雀魂とか起動するとどうしても、さあ麻雀やるぞ！！ ってモードになって、なりきりの気分からは少し離れちゃうんだよね～   (3/27 20:43:45)

藤田ことね☆> わかるぅ(実際やると脱ぐの忘れそうな未来が見えてる   (3/27 20:44:48)

ナンジャモ♀> 裏の方もボクとかユメコなら気軽に誘って貰えればお付き合いするよ！他のキャストさんは好みもあるからちょっと様子見てだね～。ボクとしては別に裏面目当てだけでもいいと思うし、今日はあんまり話せないけどまた顔だしてくれると嬉しい！   (3/27
20:46:16)

おしらせ> 湊あくあ♀さんが入室しました♪  (3/27 20:46:26)

ナンジャモ♀> 噂をすればなんとやら……！ こんあくあ～♪   (3/27 20:46:57)

湊あくあ♀> こんあくあ〜　いらっしゃいませ！   (3/27 20:47:12)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが入室しました♪  (3/27 20:48:04)

アストルフォ♂> こんばんはー   (3/27 20:48:18)

イチカゼロ♀ ◆> ごきげんよう。流石は金曜日、人が多いな   (3/27 20:48:24)

ゲスト♂32BM ◆> こんばんはですよー   (3/27 20:48:26)

アストルフォ♂> ありゃ、つづけてイチカもやほーう   (3/27 20:48:27)

藤田ことね☆> ゲストの参戦もちょーっとかんがえたんですけどねぇ…うーん、でも見るだけだとやっぱり勝負として物足りなく思っちゃいそうな心がゆらゆら   (3/27 20:48:29)

藤田ことね☆> とと、続々といらっしゃいませー   (3/27 20:48:42)

ナンジャモ♀> 夜の方のあくたんに出会えるとは麻雀もそうだけど今日のボクはツキまくってるね！ 新顔さんもいらっしゃって、嬉しい限り！ イチカ氏もいらっしゃい♪   (3/27 20:48:59)

湊あくあ♀> ある意味、裏館は都度リセットだから取っつきやすいかもしれませんね！   (3/27 20:49:04)

藤田ことね☆> その日だけで気楽にしょうぶしやすそうかなーってのは凄くありまーす   (3/27 20:49:42)

ナンジャモ♀> こういう版権なりきりのお部屋で7人とか8人集まるの久しぶりに見るかもしれねぇ！半分はゲストさんだとしても……！   (3/27 20:50:26)

アストルフォ♂> 人が増えてきたー（わさわさ   (3/27 20:50:28)

ゲスト♂24TK> いつの間に人が！来た方こんばんはー   (3/27 20:51:45)

ナンジャモ♀> お昼はユメコが裏館ですごい目に遇っていたけど、次は誰が餌食になるのか……私、気になります！（千反田ジャモ）   (3/27 20:52:06)

ゲスト♂24TK> と、すみません。背後事情で落ちます、お疲れ様でしたー！   (3/27 20:52:18)

ゲスト♂32BM ◆> だね〜(ひっそり)   (3/27 20:52:24)

おしらせ> ゲスト♂24TKさんが退室しました。  (3/27 20:52:24)

ゲスト♂32BM ◆> お疲れ様ですよー   (3/27 20:52:29)

ナンジャモ♀> お疲れ様でスター♪   (3/27 20:52:33)

藤田ことね☆> ある意味で半分ゲストのことねでーす(男の子が脱ぐのはそれはそれで楽しいから好きではあるけど　まだ初めての勝負もしてないので一回くらいはやれたらいいなーって感じでおつかれさまですー   (3/27 20:52:39)

アストルフォ♂> おつかれさまー   (3/27 20:52:46)

2026年03月26日 17時26分 ～ 2026年03月27日 20時52分 の過去ログ
「版権脱衣雀荘ラウンジ」
現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2026 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
