/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
鹿島 ♀> にっこりかはともかく～ですけども   (3/22 21:12:11)

ゲスト♂35UR> 日本刀かな？　特殊ルールでやってたみたいだけどあんまり合わなかったみたい？   (3/22 21:14:02)

ゲスト♂35UR> （あ、見間違えた　にっかりに見えた）   (3/22 21:16:41)

鹿島 ♀> 透明牌はともかく、倍付はちょっとやりすぎでしたかね～と？   (3/22 21:17:54)

鹿島 ♀> 【すみません、提督のお呼び出しが…】   (3/22 21:18:15)

ゲスト♂35UR> 展開によっては速攻終わっちゃうだろうしね。倍だと……   (3/22 21:19:04)

ゲスト♂35UR> 【はーい、大丈夫。ごゆっくりー】   (3/22 21:19:14)

ゲスト♂35UR> 透明牌は面白そうだけど、たぶん自分がやったら透明なことを忘れるかもしんない（それほど不注意   (3/22 21:24:07)

ゲスト♂35UR> それにしても透明牌ってどこからの発想なんだろうって思ってたんだけど。　あれ真面目にアカギの鷲頭麻雀からなんだ……いろいろすごいな……   (3/22 21:34:29)

鹿島 ♀> 【すみません、もうちょっとかかるので一旦おちまーす】   (3/22 21:38:46)

おしらせ> 鹿島 ♀さんが退室しました。  (3/22 21:38:52)

ゲスト♂35UR> 【はーい。お疲れ様でしたー】   (3/22 21:39:26)

ゲスト♂35UR> うわあ、あまりにも一方的だあ（対戦部屋   (3/22 21:55:00)

ゲスト♂35UR> ふむ。ちょっと行ってこようかな   (3/22 22:05:49)

おしらせ> ゲスト♂35URさんが退室しました。  (3/22 22:05:53)

おしらせ> 南ことり♀さんが入室しました♪  (3/22 22:17:49)

南ことり♀> こんばんは〜   (3/22 22:17:55)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/22 22:20:05)

蛇喰夢子♀> こんばんは♪ よく本館でお見かけしていましたが、実際お話するのは初めてでしょうか？ よろしくお願いいたします♡   (3/22 22:21:11)

おしらせ> 湊あくあ♀さんが入室しました♪  (3/22 22:28:44)

湊あくあ♀> こんあくあ〜   (3/22 22:29:09)

蛇喰夢子♀> あ、あくあさんもいらっしゃいませ♪ ことりさんは離席中？のようでございますが……   (3/22 22:29:33)

湊あくあ♀> 運気の乱高下が激しい三連休でした…勝つも負けるも派手！   (3/22 22:30:36)

蛇喰夢子♀> ぜんぜん勝てないかと思いきや、大爆発……なんてのもございましたね♪ 私の時は運良くお持ち帰りさせて頂きましたが……♡ ふふ♡   (3/22 22:32:14)

湊あくあ♀> 最近は「女性相手には強い」が「ゲストだと強い」に上書きされてるような…対戦相手のゲストさんを破産に追い込める気がしませんっ   (3/22 22:35:56)

蛇喰夢子♀> ことりさんとやり合ってらっしゃったときも凄い勢いでしたしね。とはいえ運もありますので、そのうち勝てる……はず！   (3/22 22:37:42)

おしらせ> ゲスト♂35URさんが入室しました♪  (3/22 22:38:41)

ゲスト♂35UR> いやー、まけたまけた。こんばんはー（任意リセットかけつつ）   (3/22 22:38:59)

湊あくあ♀> こんばんはっ   (3/22 22:39:28)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが入室しました♪  (3/22 22:39:47)

2026年03月21日 21時38分 ～ 2026年03月22日 22時39分 の過去ログ
「版権脱衣雀荘ラウンジ」
現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2026 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
