/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
南ことり♀> お相手さんが珍しい？のかも…？   (3/28 19:51:30)

南ことり♀> リーチの前でカン…ことりはそんな勇気出ないです…   (3/28 19:51:54)

宝多六花 ♀> あ、で、ですよね……（ある意味、ほっとしたような、なんか複雑な面持ち）   (3/28 19:53:22)

南ことり♀> ある意味、版権さん同士だしね〜   (3/28 19:54:00)

宝多六花 ♀> あ、あ～そっか（そういえば、ゲストって肩書の人はなんか顔がぼやけてる感じ、なのかな？）   (3/28 19:54:36)

南ことり♀> 私も詳しくは分からないけど…   (3/28 19:55:52)

宝多六花 ♀> 手が見える状態で観戦してましたけど……どういうのがいい戦術とか、どっちが有利かとか、あんまりまだわかんないなぁ～   (3/28 19:59:47)

南ことり♀> 正直2人だと、降りたところで引かれちゃうから、攻めるしかないですよね…   (3/28 20:00:37)

宝多六花 ♀> 降りるって要するに相手の上がりじゃない牌をバンバン切るって状態ですよね？   (3/28 20:01:23)

南ことり♀> ですです〜、残りが少なければ、逃げちゃうのも手ですが…   (3/28 20:01:55)

宝多六花 ♀> あー、そっか最後に手がそろってなくてもペナルティがないってそういう戦略もあるのか   (3/28 20:02:53)

宝多六花 ♀> なんだか、一気に静かになりましたね。あ、えっと……宝多です、宝多六花……（とりあえず自己紹介してみる、同じキャストさん、だよね？って   (3/28 20:12:23)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが入室しました♪  (3/28 20:20:07)

イチカゼロ♀ ◆> ごきげんよう。   (3/28 20:20:20)

宝多六花 ♀> えっと、いらっしゃいませ？（こっちもキャストさん、かな？）   (3/28 20:20:40)

イチカゼロ♀ ◆> ふむ、始めましてだな。私はイチカゼロ。イチカと呼んでもらえると嬉しい。（ぺこっ、と礼をして自己紹介）   (3/28 20:21:54)

宝多六花 ♀> どうも、宝多です。宝多六花……こっちもそれなら六花でいいよ。（同い年か違ってもそう離れてない子、かな？なんて）   (3/28 20:22:43)

イチカゼロ♀ ◆> ふむ。よろしく、六花。（身長差が故、見上げるような形で）   (3/28 20:24:35)

おしらせ> 良秀♀さんが入室しました♪  (3/28 20:25:10)

おしらせ> 無言時間が25分を超えたため、南ことり♀さんが自動退室しました。  (3/28 20:26:59)

良秀♀> 飯・戻。…ほぉ、この時間帯でキャストが勢ぞろいしているみたいだな。（シーチッチッ、爪楊枝で口の中を掃除しながらラウンジに顔出しを。先ほどまでいた六花、久しぶりに顔を合わせたイチカに手を軽く揺らしつつ…初顔合わせなことり…にはそっとブランケットを肩にかけて風邪引かないように。）
  (3/28 20:27:19)

宝多六花 ♀> よろしく、イチカもココのキャスト？　と、そっちのお姉さん？はお疲れ様（疲れてたのかな？）   (3/28 20:27:37)

宝多六花 ♀> あー、良秀さんはお帰り～……まぁ、うん（そのつまようじでの仕草はどうなんだろう。って思うけど……持ち味、なのかな？）   (3/28 20:28:35)

おしらせ> 相澤一葉♀さんが入室しました♪  (3/28 20:28:49)

相澤一葉♀> こんばんは。   (3/28 20:29:03)

イチカゼロ♀ ◆> そうだ。状況次第でゲストもやっているが。＞六花   (3/28 20:29:49)

イチカゼロ♀ ◆> 二人ともまとめてになるが、ごきげんよう。   (3/28 20:29:59)

相澤一葉♀> さて、私はゲストかキャストか……、どっちなんでしょう。   (3/28 20:30:27)

良秀♀> （男らしいかも知れないが…まぁ気にするな。）──お初よろ、新入り。　…野郎どもが顔を見せてないが…どれ、ゲストになるなら俺がなってやってもいいが。   (3/28 20:30:48)

宝多六花 ♀> あー、さっきの良秀さんみたいなの？　そっか。（でも、女の子同士ってどうなんだろ？って思いつつ足をプラプラさせながら）あ、そっちのあなたもこんばんは   (3/28 20:31:02)

相澤一葉♀> あいざわかずはです。相澤一葉。よろしくお願いします。黒髪の女の子。見た所、年のころあいは同じくらいでしょうか？エレンスゲ女学院一年です。   (3/28 20:31:52)

良秀♀> ──りょうしゅう、よりょしゅく。…ふっ。ここは相変わらず若い子ばかりだな。（因みに俺は27歳、身長は170cm…と言っておこうか。）   (3/28 20:34:24)

宝多六花 ♀> あー、えっと宝多です。宝多六花……ツツジ台高の1年……だから、同い年ではある、のかな？   (3/28 20:34:55)

相澤一葉♀> 一葉でいいですよ。その代わりこっちも六花と呼ばせてもらいます。女の子同士の犯しあいとかもいいモノですよ？六花。   (3/28 20:36:35)

宝多六花 ♀> あ、え？……あ、あははそ、そうなんだ……う、うん、まぁ私には、よくわかんないけど（あぁ、ここに来る人間だったわけだってなんか困ったような笑顔で、答えるしかなかった……）   (3/28 20:37:48)

イチカゼロ♀ ◆> 学生生活……（ほんのりと輝く眼差しで）   (3/28 20:40:07)

2026年03月27日 20時53分 ～ 2026年03月28日 20時40分 の過去ログ
「版権脱衣雀荘ラウンジ」
現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2026 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
