/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
愛宕♂♀> 大丈夫よ、おしゃぶりしながら……おほん、お喋りしながら出来る60秒のクイックね。了解～、お部屋は任せちゃっていいかしら？   (3/10 22:07:47)

鹿島 ♀> おしゃぶりしてたら、集中できないと思いますよ♥　まぁ、おしゃぶりも大好きではありますが、では、お部屋とりましたので   (3/10 22:08:30)

愛宕♂♀> あら、プロフの画像だと思ったら……あらあら♡ぱんぱかぱ～んってしちゃってますね   (3/10 22:08:56)

愛宕♂♀> うふふ、おしゃぶりして相手の気を反らすなんてのも面白そうだけど♡   (3/10 22:09:24)

鹿島 ♀> 普段から、4枚つけず3枚でスカート脱いで始めてますもので（えへへ～   (3/10 22:09:36)

愛宕♂♀> 淫乱なんて登場が似合う格好ね。ゲストだから脱ぐに脱げないから私はいつもの軍服で♡   (3/10 22:10:34)

鹿島 ♀> 別に脱いでいただいてもいいんですよ？（うふふふ   (3/10 22:10:56)

鹿島 ♀> しかし、ドラが9ソとは、使いにくい   (3/10 22:11:15)

愛宕♂♀> でも私が勝つから脱げないわ～……リーチ♡   (3/10 22:11:56)

鹿島 ♀> そ、早々に九萬捨てておいてそこ待ちですか！？   (3/10 22:12:49)

鹿島 ♀> 1枚ですかね？　6ptでしょうか？　それとも何か罰ゲームですかね（はふぅ～   (3/10 22:13:36)

愛宕♂♀> うふふ、ロ～ン♡先にそこが繋がってて九萬必要なかったから捨てたのよね。それじゃあ……まずは脱いでもらうんだけどスカート履いてないならショーツも脱いでシャツ姿になってもらいましょうか～   (3/10 22:14:34)

鹿島 ♀> むぅ～まぁ、この点数でポイント取るくらいなら、ですよねぇ♥まったく（そういうと腰を上げて、するっとレモン色のショーツ抜き取り、杯どうぞって卓の脇に載せておく）   (3/10 22:15:27)

愛宕♂♀> ポイントでもいいけどシャツだけって結構えっちで好きなのよね……♡（どうぞとばかりに置かれた鹿島のショーツを手に取るとシャツのボタンを一つ外し胸の谷間にしまい込んで没収～♡なんて…）   (3/10 22:16:59)

鹿島 ♀> 愛宕さんから、10人以上の栄一さんを回収しないと、私マイナスじゃないですか～   (3/10 22:17:40)

鹿島 ♀> とりあえず、次局しますよね？   (3/10 22:17:55)

愛宕♂♀> えぇ、私は時間たっぷりあるから次いきましょうか～。ないのは所持金だけなのよね……   (3/10 22:18:26)

鹿島 ♀> 【そして、さっき作った動く方、置いたママだった！？＞短縮URL】   (3/10 22:20:08)

鹿島 ♀> しかも、ものすごく休めで隠れて蹴り入れてくるなんて、愛宕さんひどい！？   (3/10 22:20:51)

愛宕♂♀> あら、ごめんなさい安めだけどロン♡もうちょっと手を伸ばすつもりだったけど所持金心もとないから……鹿島からむしりとっちゃうわ♡うふふ、同郷だし許してくれるわよね？あ、じゃあ脱ぐのは上で……♡ぱんぱかぱ～んしましょう♡   (3/10
22:21:54)

愛宕♂♀> 【鹿島の痴態しっかり見させてもらったわ♡＞URL】   (3/10 22:22:43)

2026年03月03日 22時22分 ～ 2026年03月10日 22時22分 の過去ログ
「版権脱衣雀荘ラウンジ」
現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2026 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
