/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
ゲスト♂32BM ◆> ともあれ、対局ありがとうございました〜。10分経ったので後はCPUとコソ練をしながらリセットが来るまで寝ますー。またよろしくお願いいたします〜(肩を落としながらとぼどぼと帰宅)   (3/12 02:15:19)

竜胆尊♀> うむ、しっかり眠るんじゃよ～　お疲れ様じゃな♥   (3/12 02:15:48)

ゲスト♂32BM ◆> くぅぅぅぅ…！！明日はこうは行きませんからね！ではお疲れ様です〜(負け犬の遠吠え)   (3/12 02:15:56)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/12 02:16:02)

竜胆尊♀> 明日……うむ、金曜はわらわが忙しいがのぉ（しれっ   (3/12 02:16:28)

おしらせ> ゲスト♂35JAさんが入室しました♪  (3/12 02:21:45)

ゲスト♂35JA> こんばんは、先ほどぶりです。もしもう少し起きていられるのであれば、少ない所持金ですがお相手願えますか？   (3/12 02:22:31)

ゲスト♂35JA> あ、勿論、他にゲストの方がいらっしゃればお譲りしますがね。   (3/12 02:23:47)

竜胆尊♀> ぉおっとすまぬ、抜け忘れて厠にいって居った……   (3/12 02:25:05)

竜胆尊♀> さすがに、今日は一旦休もうかというところじゃ、すまぬのぉ   (3/12 02:25:15)

ゲスト♂35JA> お帰りなさいませ～。   (3/12 02:25:22)

ゲスト♂35JA> あらら、それは残念です。結構長い試合だったようですからね、お疲れ様でした、ではまたの機会に挑ませて頂きますね♪   (3/12 02:26:05)

竜胆尊♀> 長いというか、今日はもう3試合しておるからのぉ、   (3/12 02:26:56)

竜胆尊♀> まぁ、また後日で頼みたいのじゃよ。すまぬのぉ   (3/12 02:27:19)

ゲスト♂35JA> あ、そんなにやられてたのですね、それは本当にお疲れ様です。   (3/12 02:27:23)

竜胆尊♀> では、またのぉ♪   (3/12 02:27:30)

ゲスト♂35JA> は～い、ではでは、おやすみなさいませ～♪   (3/12 02:27:37)

おしらせ> 竜胆尊♀さんが退室しました。  (3/12 02:27:40)

おしらせ> ゲスト♂35JAさんが退室しました。  (3/12 02:27:48)

おしらせ> ゲスト♂38Aさんが入室しました♪  (3/12 09:55:22)

おしらせ> ゲスト♂38Aさんが退室しました。  (3/12 09:56:44)

おしらせ> 結月ゆかり♀さんが入室しました♪  (3/12 10:09:26)

結月ゆかり♀> おはようございます。尊さんがお暇されてそうでしたので、生やしてお邪魔するか迷ったのですが…機を逃したのが私です…   (3/12 10:11:00)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/12 10:12:03)

竜胆尊♀> 生やしたい、そう思った時が生やし時じゃ！（ぐっと親指立てて   (3/12 10:12:22)

結月ゆかり♀> 出ていくタイミングが難しいですよね、本当に生やせるしてちゃんとやれるのかも分かりませんし…わっ、おはようございます…！？   (3/12 10:13:07)

竜胆尊♀> なんじゃ、手ほどき筆おろしプレイしてほしいなら、それも構わぬぞ♥ま、わらわにかてまずは剥かねば、じゃがな♪   (3/12 10:14:24)

結月ゆかり♀> ん、んん…ではよろしくお願いしても構いませんか？ お試しという感じで、男性客さんが来るまで…（まだ生えてないのに、服の上から前を抑えてもじもじ）   (3/12 10:16:24)

竜胆尊♀> うむ、ではゲスト枠で……はやすのはわらわに勝って部屋に入ってからでよいし、勝負するからには男性客に遠慮もいらぬ、ゲスト枠の時はゲスト扱いじゃ♪   (3/12 10:17:40)

竜胆尊♀> クイックの60で部屋は取ったんじゃよ。問題ないかの？   (3/12 10:18:37)

結月ゆかり♀> で、では、いったん生やしてきますね。版権♀さんのゲスト利用はまだ検討中？みたいですし   (3/12 10:19:20)

おしらせ> 結月ゆかり♀さんが退室しました。  (3/12 10:19:33)

おしらせ> 結月ゆかり♂♀さんが入室しました♪  (3/12 10:20:00)

竜胆尊♀> おっと、♀でのゲストは……確かにルール上の問題があったかの。うむ、では来るが良い♥   (3/12 10:20:17)

結月ゆかり♂♀> その、い、いきなり刺激の強いお姿が…可視化されると凄いですね、これ…   (3/12 10:21:05)

竜胆尊♀> うむ、ゲストの子らを煽り散らかして居る♥   (3/12 10:21:37)

竜胆尊♀> まっすぐリーチじゃな♥   (3/12 10:22:59)

竜胆尊♀> ぐぬっ、その速さで積もられてはかなわぬわっ……満貫　2枚じゃな？どこを脱ぐか指定はあるかの？   (3/12 10:24:51)

2026年03月10日 22時22分 ～ 2026年03月12日 10時24分 の過去ログ
「版権脱衣雀荘ラウンジ」
現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2026 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
