/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
おしらせ> ゲスト♂30ABさんが入室しました♪  (3/18 00:04:20)

ゲスト♂30AB> 取り敢えず任意でのリセットはかけさせて貰いますが…脱がすと勝てなくなる自分の煩悩の多さに嫌気さしますな   (3/18 00:05:07)

ゲスト♂30AB> 次回も頑張っていきますか〜、本日はおやすみなさい〜   (3/18 00:14:58)

おしらせ> ゲスト♂30ABさんが退室しました。  (3/18 00:15:00)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/18 02:44:19)

ゲスト♂32BM ◆> 長い休憩時間にこんばんはですよー(地下労働から抜け出し)   (3/18 02:44:51)

ゲスト♂32BM ◆> まー、夜中ですからね〜。CPUとコソ練をしときますか〜   (3/18 02:47:18)

ゲスト♂32BM ◆> 一旦抜けときますねー。ではー   (3/18 02:55:45)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/18 02:55:48)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/18 06:38:18)

蛇喰夢子♀> おはようございます♪ 本日も所用でほとんど顔を出せないと思うのですが連絡だけいたします   (3/18 06:39:11)

蛇喰夢子♀> まず、以前私が窘めたグリムアロエさんに対しての件は、当事者への面と向かっての謝罪などは不要です。（というか、そんな事に拘られても当事者も困ると思います）私への謝罪も不要ですが、これは許すという意味ではなく言葉や形式での謝罪は受け付けないという意味になります。あなたの今後の言動を持って自省されているか判断させていただきます
  (3/18 06:44:56)

蛇喰夢子♀> また、本件とは別に聞かれてもいない背後事情を延々と垂れ流すことが度々見られましたが、これもおやめ下さい。皆さんお優しいので何も言われませんが、普通はオープンななりきりのお部屋でそんな話をされても困惑されると思います。雑談の流れで背後の話が一瞬出てしまったりなどはご愛嬌の範囲なのでやったから即処分とはしませんが、あまりにも目に余る場合は私の判断で対処させていただきます（これはグリムアロエさんだけでなく全員に言えることです）
  (3/18 06:51:40)

蛇喰夢子♀> 以上です。他の利用者の皆様にはお目汚し失礼いたしました   (3/18 06:54:33)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/18 06:54:46)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/18 07:06:45)

蛇喰夢子♀> 一点、連絡忘れておりました……。昨日勝負で使用された特殊ルール（透明牌）ですが、これはテスト不足でまだ不具合があるようですので、私の方で挙動の安定が確認できるまで封印いたします。面白いかもと   (3/18 07:11:51)

蛇喰夢子♀> 面白いかもと思って追加し、実際このルールが光る場面もあったようですが、利用者の方にはご迷惑お掛けいたしました   (3/18 07:13:17)

蛇喰夢子♀> 連絡ばかりですと堅苦しくなっていけませんね？ それでは、改めて失礼いたします♪   (3/18 07:14:21)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/18 07:14:38)

おしらせ> 愛宕♂♀さんが入室しました♪  (3/18 08:59:50)

愛宕♂♀> おはようございます。透明牌……どんな感じなのかしら。気になるけど安定しないならするまでお預けね～。楽しみに待ってるわ……というわけで朝だけど遊んでくれるキャストさん、雑談相手、興味がある子を待ってるわ。キャスト側で待機するのが不安って子、時間がないけどって子も歓迎よ。私が説明できる範囲で手取り足取り……♡うふふ、麻雀あまり得意じゃないって子も歓迎ね、イメを楽しめばいいと思うから気軽にいらっしゃいませ～
  (3/18 09:03:46)

愛宕♂♀> なるほどね、見えてる牌がこんな感じで相手のは…って感じになるのね。普通の麻雀と違うから考えること増えるし下手するとリーチバレちゃうってのもあるのね。面白そうな要素だわ   (3/18 09:07:40)

2026年03月16日 22時55分 ～ 2026年03月18日 09時07分 の過去ログ
「版権脱衣雀荘ラウンジ」
現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2026 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
