/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
イチカゼロ♀ ◆> あくあもごきげんよう。   (3/23 21:45:58)

アストルフォ♂> こんあくあーお昼ぶりだよー（※ゲストURが版権に変化しております   (3/23 21:46:36)

湊あくあ♀> アストルフォさんはじめまして…じゃなかった！   (3/23 21:47:02)

相澤一葉♀> それはこちらも同じですよ。イチカ。イキがよく、そして、最後まで抵抗しながらも最終的に堕ちて淫らな姿を晒させる。そういうのが一番脂がのって美味しいですから。   (3/23 21:47:11)

アストルフォ♂> 今日変えたからね、紛らわしくてごめんねって……   (3/23 21:47:44)

湊あくあ♀> プロフよく見てなかったので…こちらこそ申し訳なく！   (3/23 21:48:23)

アストルフォ♂> ノーノ―君のせいじゃないよ！！（正座ポーズ   (3/23 21:48:45)

蛇喰夢子♀> ピンク髪組のやり取りか微笑ましいですね♪ このお部屋はわりとピンク率高めではございますが   (3/23 21:50:31)

湊あくあ♀> 男の娘界隈に詳しいとまでは言えませんが、双璧を成してそうな二人（もう一人はブリジットさん）が揃いましたね…   (3/23 21:50:45)

蛇喰夢子♀> 私調べではなりきり男の娘界隈のシェア50％を占めると言われる……。私も何人かのアストルフォさんと2ショを共にさせて頂きました♪   (3/23 21:52:32)

アストルフォ♂> くくく、まだまだ男の娘界隈は深淵があるぞ。　まあ、扱えるのがぱっと見これくらいだけってのもあるんだけど   (3/23 21:52:54)

相澤一葉♀> 秀吉っていう性別もありませんでしたっけ？バカテスで。   (3/23 21:53:20)

アストルフォ♂> スケベという意味ではボク使いやすいのもある（正直   (3/23 21:54:03)

イチカゼロ♀ ◆> 共通認識、といった所か、一葉。やはり話があう……。   (3/23 21:54:11)

相澤一葉♀> レズバトルをして互いに喰らいあうタチなら、そういう相手を下し、モノにした時の悦びが一番大きいですからね。顔に座って、潮をそのまま顔に吹きかける。ネコにした時のそれらも大きく……   (3/23 21:55:58)

湊あくあ♀> 本館のバトルも激しいですね、開始20分で双方20ポイントずつ奪い合ってます…！   (3/23 21:58:09)

アストルフォ♂> 秀吉もあるね。　下手な女の子よりかわい（ｒｙ   (3/23 21:58:22)

蛇喰夢子♀> そんなに！？   (3/23 21:58:27)

相澤一葉♀> ハピネス、あれは第三の性別は準でしたけ？   (3/23 21:59:17)

イチカゼロ♀ ◆> 素晴らしい情熱だ、一葉。本番でもその情熱を浴びさせていただきつつ、私のこだわりも体感させてやろう。……何をするかは直前まで秘密にしておく。   (3/23 22:00:39)

相澤一葉♀> では、こちらも秘密にしておきましょうか。負けた方がひどい目に合うのは確実ですね♪ふふり   (3/23 22:01:48)

蛇喰夢子♀> さっき出ていったばっかりで、凄い打点のぶつけ合いですね……。と、すみません、私ちょっと背後の方が騒がしくなって参りましたのでいったん失礼いたします♪ それではまた♡   (3/23 22:02:15)

アストルフォ♂> はーい、おつかれさまー！！   (3/23 22:02:27)

相澤一葉♀> お疲れ様でした。部屋主様   (3/23 22:02:29)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/23 22:02:32)

アストルフォ♂> 何だこのカロリー高い勝負。こわっ   (3/23 22:02:39)

湊あくあ♀> おつかれさまですっ   (3/23 22:02:40)

イチカゼロ♀ ◆> （NGだとしたら柔軟に行こう、そんな表情と共に）それは間違いないな。（うんうん）   (3/23 22:02:41)

イチカゼロ♀ ◆> 夢子はお疲れ様だ   (3/23 22:02:50)

相澤一葉♀> 大スカ、グロ、四肢切断とかでなければある程度は行けますよ？スカも小は行けますし。   (3/23 22:03:41)

相澤一葉♀> たまにレズバトルでやるのは、ロストバージンデスマッチ……   (3/23 22:04:20)

イチカゼロ♀ ◆> ならば互いに安心か。   (3/23 22:04:28)

相澤一葉♀> ええ、此方も、特にそちらはキャスト欄にNG書かれておりますし。   (3/23 22:05:19)

相澤一葉♀> さて、私もそろそろ睡魔がやってきてますので、イチカさんを徹底的に犯すいい夢を見させていただきます。お相手感謝します。   (3/23 22:09:32)

アストルフォ♂> はーい、おやすみなさーい   (3/23 22:09:51)

相澤一葉♀> そこの水使いっぽいメイドも今度お話をゆっくりと♪   (3/23 22:10:11)

イチカゼロ♀ ◆> おやすみなさい。……精々その夢が現実になるよう願っていると良い。   (3/23 22:10:28)

相澤一葉♀> おやすみなさーい。お疲れ様でした。   (3/23 22:10:54)

湊あくあ♀> お手柔らかにお願いします…！   (3/23 22:11:10)

おしらせ> 相澤一葉♀さんが退室しました。  (3/23 22:11:19)

イチカゼロ♀ ◆> さて。会話を楽しんでいたのは事実だが、それはそれとして対戦もできれば……と思っていた所だ。   (3/23 22:13:14)

湊あくあ♀> ご希望はありますか…？   (3/23 22:14:33)

イチカゼロ♀ ◆> 現状希望は無いが……あくあ。私がゲストとして挑みたいのだが、構わないだろうか？   (3/23 22:17:54)

アストルフォ♂> おおうふたりはいってくるんだね。　がんばれー！   (3/23 22:18:23)

湊あくあ♀> ゲストとして…ということは、裏ではなく別館でよろしいでしょうかっ   (3/23 22:20:07)

イチカゼロ♀ ◆> ああ。別館での対局を希望する。   (3/23 22:21:19)

湊あくあ♀> はい、それでは移動しますね！   (3/23 22:21:41)

おしらせ> 湊あくあ♀さんが退室しました。  (3/23 22:21:52)

イチカゼロ♀ ◆> 私も行ってくる。アストルフォはさらばだ。   (3/23 22:22:05)

2026年03月22日 22時40分 ～ 2026年03月23日 22時22分 の過去ログ
「版権脱衣雀荘ラウンジ」
現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2026 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
