/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
蛇喰夢子♀> 一応私が部屋主ですので、何かわからないことがあれば聞いて頂ければと思います♪ そして竜胆さんは、本日は凄まじい勝ちっぷりでしたね……♡ 良秀さんがあんなにされてしまうなんて中々……♪   (3/21 21:25:03)

ゲスト♂24TK> …なるほど。蛇喰さんが店長という。時間合えばお話よろしくです〜♪（すかさず部屋主にもお茶をすっ…）   (3/21 21:25:24)

ゲスト♂24TK> あ、間違えてたのか…！＞35さん   (3/21 21:25:58)

ゲスト♂24TK> それと竜胆さんも〜（お茶をすっ…）   (3/21 21:26:37)

ゲスト♂24TK> おー。あちらでは早速脱がせにかかってますね…   (3/21 21:27:52)

蛇喰夢子♀> ゲストさんにお茶を入れられてしまい……！ちなみに麻雀自体は経験者ですかね？ 本当にやったことないみたいな人はなかなかこのお部屋、入りにくいとは思いますが   (3/21 21:28:31)

ゲスト♂24TK> 麻雀は遊び程度に〜、という感じですね！そっちの方はまぁ…上手くはないけど大丈夫かと！…たぶん！＞蛇喰さん   (3/21 21:30:23)

ゲスト♂35UR> 逆にちょっとかじっていてルールの把握さえできれば楽しい場所だと思うんだぁ、すごく   (3/21 21:30:41)

おしらせ> ブリジット♂客さんが入室しました♪  (3/21 21:30:55)

ブリジット♂客> 初めましてこんばんは～、お邪魔しますね   (3/21 21:31:07)

ゲスト♂35UR> こんばんはー。おや、また始めましての方だー   (3/21 21:31:21)

ゲスト♂24TK> それはなんとなく感じてますね！と、こんばんはー、はじめまして〜。   (3/21 21:31:38)

蛇喰夢子♀> もうちょっとゲストさんが勝ちやすい環境にしても……とは思いもしたりするのですが、このくらいハードルが高い方が燃えるのかな〜と……。あら、初めまして。 版権男の娘の方でございますね♪ よろしくお願いいたします♡   (3/21 21:32:32)

竜胆尊♀> おや、いらっしゃいませじゃな～　と、男の娘も……OKになったんじゃな。すまぬ。本館の試合を見ながら、ついぞいろいろやっておるものでの？   (3/21 21:33:30)

ブリジット♂客> 色んな人がいたほうが楽しいと思ってギルティギアからウチが参戦です。みなさんよろしくお願いしますね～   (3/21 21:33:43)

ゲスト♂24TK> こちらこそよろしくです〜！＞ブリジットさん   (3/21 21:34:05)

ゲスト♂35UR> まあ通常ルールはこのくらいがいいと思うの。キャストさん側はポイントプールとかあるわけだし   (3/21 21:34:10)

竜胆尊♀> じゃな、ゲストは1日3回までの回復（6時、12時、任意）があるんじゃし、それ以外特に制約もないからの   (3/21 21:34:53)

ゲスト♂35UR> 僕も最初はそういう版権系にしようかとも思ったんだけど、ちょっとその時思いつかなかったもので。　迷いに迷ってごちゃついてもあれだし   (3/21 21:35:01)

蛇喰夢子♀> お昼にはタマキン……ではなく、のりプロから犬山たまきさんもいらっしゃったりして（勝負はなさってませんでしたが）、ゲスト側の版権さんもバラエティ豊かに……♪   (3/21 21:35:27)

ゲスト♂35UR> （唐突なタマキンで笑っている下ネタに弱い民）   (3/21 21:35:57)

竜胆尊♀> ほほぉ、たまきくんがのぉ♡それは、自慢の18㎝を拝まねばなるまいか   (3/21 21:36:00)

ブリジット♂客> 勝負ですから勝てる時もあれば負ける時もあっていい塩梅だと思います。有利過ぎても燃えないですからね   (3/21 21:36:09)

竜胆尊♀> でも、個人的にはタマキンよりも、キンタマかタマタマ呼びが好きなんじゃよ   (3/21 21:36:42)

ブリジット♂客> 男の娘が現れると他の男の娘も…という法則でタマキン……じゃなくてたまきさんがいらっしゃいましたね♡   (3/21 21:36:43)

ゲスト♂24TK> ふむふむ。…あ、たしかにありますね？（回復について）なるほど…（ルール読み直し）   (3/21 21:37:15)

2026年03月20日 09時07分 ～ 2026年03月21日 21時37分 の過去ログ
「版権脱衣雀荘ラウンジ」
現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2026 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
