/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
ゲスト♂35JA> 同じく報告ですが、竜胆さん、105ポイント使用です。お相手有難うございました♪   (3/20 02:19:47)

おしらせ> ゲスト♂35JAさんが退室しました。  (3/20 02:20:38)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/20 05:53:54)

ゲスト♂32BM ◆> おはようございますよー。新しいキャストさんが来てますね〜   (3/20 05:54:11)

ゲスト♂32BM ◆> CPUが国士無双を出すとはなぁ…   (3/20 06:00:41)

ゲスト♂32BM ◆> 気づいたらリセット来たぁ？   (3/20 06:06:46)

ゲスト♂32BM ◆> ？いや！ですねー   (3/20 06:07:00)

ゲスト♂32BM ◆> あっ   (3/20 06:10:26)

ゲスト♂32BM ◆> 長時間してるとダメな感じか…！   (3/20 06:10:52)

ゲスト♂32BM ◆> 仕方ないね…   (3/20 06:11:21)

ゲスト♂32BM ◆> しかし、今日から三連休かー   (3/20 06:23:30)

ゲスト♂32BM ◆> なんか朝飯食べてこよー。ではねー   (3/20 06:32:08)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/20 06:32:11)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/20 07:34:47)

蛇喰夢子♀> おはようございます♪ イチカさん、昨日はご出勤お疲れ様でした♡ そして私、ネット麻雀では喰い替えを認めないのが一般的であることを存じ上げませんでした。言われてみれば雀魂とかでもできないのが基本ルールだったような……！   (3/20
07:38:40)

蛇喰夢子♀> ポンしかできない二人麻雀で喰い替えが有効な場面はほぼ無いと思いますが、一応修正しておきます。ご報告ありがとうございました♪   (3/20 07:40:37)

おしらせ> 愛宕♂♀さんが入室しました♪  (3/20 07:41:45)

愛宕♂♀> おはようございます～   (3/20 07:41:54)

愛宕♂♀> ご連絡の途中ですので挨拶は後で大丈夫ですよ～。   (3/20 07:42:47)

蛇喰夢子♀> それから、きのう良秀さんにご要望頂いたキャストさんの名簿は今日中には用意できそうですので改めてお知らせします♪   (3/20 07:43:16)

蛇喰夢子♀> 連絡はそんなところですね♪ 愛宕さんおはようございます♡   (3/20 07:43:37)

愛宕♂♀> 修正、変更お疲れ様でした。今って少しお時間ありますか？朝一でお忙しいと思いますが見かけたので時間がありましたら少しいただけたらと～   (3/20 07:45:05)

蛇喰夢子♀> 大丈夫ですよ〜。ここでお話されます？ お部屋立てられますか？   (3/20 07:45:53)

愛宕♂♀> うふふ、実装が抜けちゃったわ。なにはともあれ対応が早くて凄いわね～   (3/20 07:46:01)

愛宕♂♀> ありがとうございます。お部屋立てましたのでそちらでもいいですか？   (3/20 07:46:42)

蛇喰夢子♀> はい、では移動次第こちらは落ちますね   (3/20 07:47:01)

蛇喰夢子♀> 移動しました。それでは続きはあちらで♪   (3/20 07:47:39)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/20 07:47:42)

愛宕♂♀> 移動確認できましたので落ちますね。お邪魔しました～   (3/20 07:47:46)

おしらせ> 愛宕♂♀さんが退室しました。  (3/20 07:47:49)

おしらせ> 愛宕♂♀さんが入室しました♪  (3/20 08:47:59)

愛宕♂♀> おはようございます、改めて待機させてもらうわね～。新規さんが朝来てくれてたみたいだけど……ぐっすり寝ちゃってたわ残念♡   (3/20 08:48:44)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/20 08:59:48)

愛宕♂♀> おはようございます～   (3/20 09:01:45)

蛇喰夢子♀> 所用を終えて少し戻って参りました♪ あくあさんもいらっしゃっていたようですが、ちょっと部屋説を勘違いされた方が来てしまったようですね……   (3/20 09:02:31)

愛宕♂♀> あら？ほんとだわ、本館で待機してたのね。今日は珍しくゲスト側だったのね。うーん、ちゃんと書いてあるしこれはちょっとルールを読んでとしか言えないわね。私が気付いてたら行ったんだけど待機してると他の部屋見ないのよね……。あくたんこっち見てたらいらっしゃい～。私でよければキャストに変わるから遊ばないかしら？
  (3/20 09:04:54)

2026年03月19日 19時47分 ～ 2026年03月20日 09時04分 の過去ログ
「版権脱衣雀荘ラウンジ」
現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2026 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
